"","filename","Comparison1","Comparison2","ScatterDiff","LocationDiff","alpha","method"
"1",NA,NA,NA,NA,NA,NA,NA
"2","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",47.7277036524762,0.039165434294296,NA,NA
"3","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.0723869109023019,0.126578519124145,0.51,"MCD"
"4","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0796272188262612,0.0735213215634349,0.75,"MCD"
"5","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.127389633641779,0.04349191821633,0.9,"MCD"
"6","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",3.46507240934997,0.519845599069786,0.51,"PCS"
"7","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.67793777719419,0.160436982029983,0.75,"PCS"
"8","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.615860784696996,0.0355042322708902,0.9,"PCS"
"9","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",47.7277036524762,0.039165434294296,NA,NA
"10","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",51.4356141721354,0.21554494636536,0.75,"MCD"
"11","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",52.7253284393989,0.163177557411078,0.9,"MCD"
"12","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",782.674347325853,0.149255204641624,NA,NA
"13","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",3.89147747024035,0.17000485903729,0.51,"MCD"
"14","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.80050423714617,0.108280720308185,0.75,"MCD"
"15","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.042333655222565,0.062491584647465,0.9,"MCD"
"16","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",14.8380872710719,0.68106381205073,0.51,"PCS"
"17","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",5.68128083085494,0.228305959303279,0.75,"PCS"
"18","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.38573929505272,0.0411092242872095,0.9,"PCS"
"19","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",782.674347325853,0.149255204641624,NA,NA
"20","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",734.58158530255,0.51081601152038,0.75,"MCD"
"21","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.90",772.45126646535,0.404371324859712,0.9,"MCD"
"22","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",14.1537210967696,0.0210190678825803,NA,NA
"23","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.00882670144609568,0.0894096296506964,0.51,"MCD"
"24","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0125760253661806,0.0550756931057273,0.75,"MCD"
"25","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0504865615239147,0.0331891813018323,0.9,"MCD"
"26","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",3.34574937438723,0.37442166832893,0.51,"PCS"
"27","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.40185357589539,0.116194791718192,0.75,"PCS"
"28","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.481784081665329,0.0258832060026287,0.9,"PCS"
"29","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",14.1537210967696,0.0210190678825803,NA,NA
"30","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",14.9115078366447,0.142186794803347,0.75,"MCD"
"31","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",15.8849064489031,0.106036654032087,0.9,"MCD"
"32","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",437.632636813075,0.103002110328862,NA,NA
"33","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",2.93360832619149,0.113226148097068,0.51,"MCD"
"34","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.540402347618291,0.0859899256885726,0.75,"MCD"
"35","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.025640260170193,0.0526505888870737,0.9,"MCD"
"36","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",15.1440684804905,0.508672581124643,0.51,"PCS"
"37","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",6.0762727341675,0.17813853698664,0.75,"PCS"
"38","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.4151412912359,0.0316041096012373,0.9,"PCS"
"39","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",437.632636813075,0.103002110328862,NA,NA
"40","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",407.97088351228,0.376469780983087,0.75,"MCD"
"41","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.90",431.523641439351,0.30249196165864,0.9,"MCD"
"42","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",8.63439778861517,0.0166961426132211,NA,NA
"43","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.0321537816468272,0.101129421700538,0.51,"MCD"
"44","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0154380145961377,0.0609690930488429,0.75,"MCD"
"45","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0572334948962813,0.0376073146700098,0.9,"MCD"
"46","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",3.15701582772757,0.388614348416438,0.51,"PCS"
"47","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.35354991714664,0.124055268280972,0.75,"PCS"
"48","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.522195227455892,0.031638041075871,0.9,"PCS"
"49","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",8.63439778861517,0.0166961426132211,NA,NA
"50","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",9.10638434170568,0.138886013457872,0.75,"MCD"
"51","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",10.0711947411677,0.103114885286488,0.9,"MCD"
"52","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",497.365278792878,0.0985630034322117,NA,NA
"53","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",3.32381442101872,0.201068243845694,0.51,"MCD"
"54","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.715650630399522,0.127955434621397,0.75,"MCD"
"55","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0135681958721877,0.0875360513518781,0.9,"MCD"
"56","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",16.9678425463995,0.631489439382609,0.51,"PCS"
"57","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",6.07061252920467,0.229843880974521,0.75,"PCS"
"58","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.78627150785961,0.0529216032350921,0.9,"PCS"
"59","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",497.365278792878,0.0985630034322117,NA,NA
"60","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",461.94522238857,0.449540377591047,0.75,"MCD"
"61","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.90",497.984975223186,0.371141142383394,0.9,"MCD"
"62","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",346.940178368018,0.0967182975460844,NA,NA
"63","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.424548895956617,0.11646087180681,0.51,"MCD"
"64","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.021902919323906,0.0773854734619456,0.75,"MCD"
"65","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0906752153956997,0.0570474346352861,0.9,"MCD"
"66","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",11.5476989528706,0.501458760109191,0.51,"PCS"
"67","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",5.28634907751316,0.18743005906411,0.75,"PCS"
"68","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.86067554265752,0.0496221458877068,0.9,"PCS"
"69","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",346.940178368018,0.0967182975460844,NA,NA
"70","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",344.374920552573,0.344412885480967,0.75,"MCD"
"71","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",357.934894108765,0.30117292083115,0.9,"MCD"
"72","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",747.45925671957,0.142502879935463,NA,NA
"73","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",3.18903378248121,0.101223479222452,0.51,"MCD"
"74","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.658598714467968,0.0768610667953967,0.75,"MCD"
"75","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0738838308358536,0.0479700708898202,0.9,"MCD"
"76","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",19.7494813267218,0.447322865479075,0.51,"PCS"
"77","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",7.94777896558767,0.195260513847057,0.75,"PCS"
"78","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.72957476911399,0.0379067497184745,0.9,"PCS"
"79","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",747.45925671957,0.142502879935463,NA,NA
"80","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",704.861888569698,0.426708692566152,0.75,"MCD"
"81","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",733.801710758048,0.354724179345852,0.9,"MCD"
"82","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",270.351309545082,0.0824239511641539,NA,NA
"83","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.672491225016125,0.0748290305071714,0.51,"MCD"
"84","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0516022101096451,0.0524486853821636,0.75,"MCD"
"85","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0458567467795216,0.0419453926116392,0.9,"MCD"
"86","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",10.3588814795669,0.448326945916174,0.51,"PCS"
"87","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",4.30367214397691,0.129209411869103,0.75,"PCS"
"88","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.63902470341855,0.0388688051743313,0.9,"PCS"
"89","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",270.351309545082,0.0824239511641539,NA,NA
"90","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",263.660865652228,0.262854796498781,0.75,"MCD"
"91","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",277.250322437607,0.240388953051922,0.9,"MCD"
"92","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",689.31932012899,0.131226369439077,NA,NA
"93","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",5.36776436440607,0.0787449188855904,0.51,"MCD"
"94","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.72904657168559,0.0558638561643601,0.75,"MCD"
"95","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.190693543108913,0.039265221207033,0.9,"MCD"
"96","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",16.7206484030703,0.325883027435922,0.51,"PCS"
"97","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",5.16764278697241,0.121922926706847,0.75,"PCS"
"98","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.35086781537155,0.0274495909454384,0.9,"PCS"
"99","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",689.31932012899,0.131226369439077,NA,NA
"100","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",622.719446730628,0.357011605262199,0.75,"MCD"
"101","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",667.101054891794,0.313355148127026,0.9,"MCD"
"102","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",339.874310816436,0.08826569385211,NA,NA
"103","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.754454819488296,0.132063255398966,0.51,"MCD"
"104","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0301015131676449,0.0873485904446628,0.75,"MCD"
"105","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0239356484990763,0.0546646479151253,0.9,"MCD"
"106","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",11.8287773570078,0.467257996202558,0.51,"PCS"
"107","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",5.720064968412,0.182897633618841,0.75,"PCS"
"108","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.2872017457158,0.0295441529521308,0.9,"PCS"
"109","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",339.874310816436,0.08826569385211,NA,NA
"110","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",334.838629050795,0.348057583877998,0.75,"MCD"
"111","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",345.200248831485,0.280181777501595,0.9,"MCD"
"112","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",907.811231381859,0.136296610370806,NA,NA
"113","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",5.74628800703594,0.10469000843363,0.51,"MCD"
"114","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.16896424516234,0.0732031284274327,0.75,"MCD"
"115","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0488766768243065,0.0497256470732607,0.9,"MCD"
"116","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",19.9076323773401,0.458505233116552,0.51,"PCS"
"117","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",7.60756377500571,0.168669069462666,0.75,"PCS"
"118","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.78734035320851,0.0289918214500489,0.9,"PCS"
"119","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",907.811231381859,0.136296610370806,NA,NA
"120","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",844.576967026469,0.406973242374918,0.75,"MCD"
"121","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",895.237524280358,0.349536594973883,0.9,"MCD"
"122","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",787.000017586226,0.15160636039987,NA,NA
"123","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",6.89939670761638,0.0696093278466041,0.51,"MCD"
"124","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.542152639874,0.0359362582129134,0.75,"MCD"
"125","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.484137242730145,0.0259911406533348,0.9,"MCD"
"126","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",19.7581891731051,0.346253580896517,0.51,"PCS"
"127","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",5.92422112808096,0.120852182464862,0.75,"PCS"
"128","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",1.23378290296496,0.021605970284217,0.9,"PCS"
"129","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",787.000017586226,0.15160636039987,NA,NA
"130","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",700.961387014987,0.331324280173929,0.75,"MCD"
"131","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",749.061512864746,0.301128777400364,0.9,"MCD"
"132","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",32.637182151719,0.0332308864942373,NA,NA
"133","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.0730708389269436,0.0856485381599461,0.51,"MCD"
"134","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0251814259423143,0.0500284571172089,0.75,"MCD"
"135","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0388092898384581,0.0292941175933279,0.9,"MCD"
"136","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",3.15249738382288,0.443488317291248,0.51,"PCS"
"137","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.34919934931523,0.141798462620294,0.75,"PCS"
"138","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.514406699057695,0.0334779375548008,0.9,"PCS"
"139","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",32.637182151719,0.0332308864942373,NA,NA
"140","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",33.2281682671128,0.160704722063324,0.75,"MCD"
"141","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.90",34.7157924239751,0.122642720721519,0.9,"MCD"
"142","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",683.768130979375,0.130978289296846,NA,NA
"143","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",5.60515987651126,0.0711060520014887,0.51,"MCD"
"144","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.36757553145477,0.0471783290879741,0.75,"MCD"
"145","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.451760582216376,0.0370074817749983,0.9,"MCD"
