"","filename","Comparison1","Comparison2","ScatterDiff","LocationDiff","alpha","method"
"434","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",5.61656333706212,0.0603851121150425,0.75,"MCD"
"435","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.40057124591554,0.0341621398056218,0.9,"MCD"
"436","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",8.8667346896916,0.276126033578656,0.51,"PCS"
"437","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",2.29862315531162,0.104302823669225,0.75,"PCS"
"438","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.390030981757303,0.0206535730060838,0.9,"PCS"
"439","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1144.95473416451,0.303286248693394,NA,NA
"440","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",991.101681605008,0.623923814760612,0.75,"MCD"
"441","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",1066.98257424861,0.534742688149228,0.9,"MCD"
"442","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",934.398790516662,0.277831513976632,NA,NA
"443","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",4.76362847168531,0.0595164888409558,0.51,"MCD"
"444","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.64100320280633,0.0329205589236481,0.75,"MCD"
"445","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.45604487825907,0.0219381595672035,0.9,"MCD"
"446","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",3.01345700603264,0.247165195276123,0.51,"PCS"
"447","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.618541881481635,0.0699197099706291,0.75,"PCS"
"448","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.102396313294889,0.014153839690634,0.9,"PCS"
"449","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",934.398790516662,0.277831513976632,NA,NA
"450","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",858.066385377654,0.46828796525795,0.75,"MCD"
"451","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",893.938060717842,0.438377043680091,0.9,"MCD"
"452","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",1110.66374948104,0.302820580431823,NA,NA
"453","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",15.564180235089,0.0698673259174319,0.51,"MCD"
"454","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",5.12913683675406,0.0462108933932245,0.75,"MCD"
"455","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.3783419695469,0.0267359585401989,0.9,"MCD"
"456","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",13.8422585533049,0.293324708423179,0.51,"PCS"
"457","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",3.11974100770418,0.101148433121402,0.75,"PCS"
"458","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.471281740951017,0.0162433121608741,0.9,"PCS"
"459","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1110.66374948104,0.302820580431823,NA,NA
"460","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",965.486290797017,0.568530456999218,0.75,"MCD"
"461","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",1034.30093926969,0.498287967805327,0.9,"MCD"
"462","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1077.33742867989,0.298496634055463,NA,NA
"463","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",3.55208618040353,0.0527395313941756,0.51,"MCD"
"464","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.14256667051171,0.0360794397288582,0.75,"MCD"
"465","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.25735482395816,0.0225459886604638,0.9,"MCD"
"466","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",2.92067416892996,0.222730586883805,0.51,"PCS"
"467","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.805086317685805,0.0713382031105319,0.75,"PCS"
"468","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.19591964260703,0.0155423667970709,0.9,"PCS"
"469","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1077.33742867989,0.298496634055463,NA,NA
"470","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1009.17712920587,0.520891369140256,0.75,"MCD"
"471","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",1045.00597786733,0.472804158426295,0.9,"MCD"
"472","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",1353.90602769554,0.333719598131458,NA,NA
"473","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",20.0433284071649,0.075751455130388,0.51,"MCD"
"474","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",7.14533305975255,0.0482068493461119,0.75,"MCD"
"475","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.51135515922064,0.0328825730469589,0.9,"MCD"
"476","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",10.8076288400744,0.249314998746458,0.51,"PCS"
"477","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",2.08251200793828,0.0794285834544153,0.75,"PCS"
"478","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.490494222797568,0.0211086978067171,0.9,"PCS"
"479","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1353.90602769554,0.333719598131458,NA,NA
"480","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",1165.39995990394,0.618965718691995,0.75,"MCD"
"481","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",1265.74661014631,0.567113003721228,0.9,"MCD"
"482","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1253.57624231927,0.314942316398252,NA,NA
"483","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",15.1234306627933,0.0497481739474397,0.51,"MCD"
"484","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",4.92624497807375,0.0315563506088345,0.75,"MCD"
"485","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.30762245071531,0.0231188984313189,0.9,"MCD"
"486","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",8.74772018076601,0.166630181315954,0.51,"PCS"
"487","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.87105210998406,0.061434237447721,0.75,"PCS"
"488","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.449066756106321,0.0146228570501827,0.9,"PCS"
"489","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1253.57624231927,0.314942316398252,NA,NA
"490","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1102.22797439471,0.52912771344053,0.75,"MCD"
"491","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",1174.67027167975,0.499788292611081,0.9,"MCD"
"492","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",704.753690948718,0.237134651090595,NA,NA
"493","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.191050523970716,0.0523601816650608,0.51,"MCD"
"494","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.105952271209574,0.031707555551265,0.75,"MCD"
"495","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0427079208930134,0.0152390305801756,0.9,"MCD"
"496","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.829378710410727,0.265524650733955,0.51,"PCS"
"497","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.233261925147956,0.0840720072537184,0.75,"PCS"
"498","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0437673612006826,0.0141995375649428,0.9,"PCS"
"499","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",704.753690948718,0.237134651090595,NA,NA
"500","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",690.664536799101,0.405616941401587,0.75,"MCD"
"501","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.90",695.714331346093,0.352612894880042,0.9,"MCD"
"502","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1064.53176034236,0.295228487951033,NA,NA
"503","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",13.0732968111245,0.0627003622944694,0.51,"MCD"
"504","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",4.66600566919008,0.0391861141675229,0.75,"MCD"
"505","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.04316171843327,0.0301033517930644,0.9,"MCD"
"506","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",10.8917562023019,0.211183722475808,0.51,"PCS"
"507","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",2.62159003454728,0.0700255063372487,0.75,"PCS"
"508","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.577793171741168,0.0184484018040665,0.9,"PCS"
"509","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1064.53176034236,0.295228487951033,NA,NA
"510","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",929.183238012902,0.529687080840557,0.75,"MCD"
"511","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",999.709018716827,0.503395986730834,0.9,"MCD"
"512","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",652.780901088527,0.22806726443112,NA,NA
"513","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.247957467998974,0.0321820813152487,0.51,"MCD"
"514","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.112461141409284,0.017250601409566,0.75,"MCD"
"515","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0385741051484806,0.00818528174232902,0.9,"MCD"
"516","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.414279828948806,0.143931552380441,0.51,"PCS"
"517","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.102882975330562,0.0437175366829808,0.75,"PCS"
"518","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0224524159431564,0.00818302036913466,0.9,"PCS"
"519","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",652.780901088527,0.22806726443112,NA,NA
"520","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",636.477964614973,0.315993868336078,0.75,"MCD"
"521","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.90",643.395580585363,0.288447179602498,0.9,"MCD"
"522","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1406.27033880241,0.332707352949671,NA,NA
"523","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",15.4455853789775,0.0642373498122071,0.51,"MCD"
"524","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",5.00593179361222,0.0352428006367183,0.75,"MCD"
"525","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.21858226384799,0.0246238068366487,0.9,"MCD"
"526","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",9.4593029813433,0.220548491137527,0.51,"PCS"
"527","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",2.32878887745405,0.0881679681856586,0.75,"PCS"
"528","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.469520749080881,0.0197690116775743,0.9,"PCS"
"529","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1406.27033880241,0.332707352949671,NA,NA
"530","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1244.36537968723,0.558972410674129,0.75,"MCD"
"531","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",1325.41365106679,0.524843619147048,0.9,"MCD"
"532","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",599.321296802736,0.216790005712971,NA,NA
"533","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.253738758945379,0.0461937523999037,0.51,"MCD"
"534","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0923648508917773,0.0237616859954242,0.75,"MCD"
"535","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0354660001847037,0.0134854387422135,0.9,"MCD"
"536","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.340755840747573,0.159594134489627,0.51,"PCS"
"537","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.103958472552356,0.0500027763256618,0.75,"PCS"
"538","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0304310242549496,0.011095282141207,0.9,"PCS"
"539","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",599.321296802736,0.216790005712971,NA,NA
"540","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",585.881753778057,0.322350575766349,0.75,"MCD"
"541","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.90",591.574685918325,0.300439662323374,0.9,"MCD"
"542","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",0.303263102770416,0.0016098377250946,NA,NA
"543","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.0225932972006012,0.0834481553676999,0.51,"MCD"
"544","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0199101028639916,0.0450081821123446,0.75,"MCD"
"545","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0114094954393185,0.020716216399397,0.9,"MCD"
"546","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.894214256704081,0.334412005104408,0.51,"PCS"
"547","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.317880074328612,0.0986333205893523,0.75,"PCS"
"548","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0744286882529513,0.0200657676573314,0.9,"PCS"
"549","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",0.303263102770416,0.0016098377250946,NA,NA
"550","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.434395661827877,0.06019427904839,0.75,"MCD"
"551","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",0.402510504661681,0.0315317984739719,0.9,"MCD"
"552","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",426.314487551955,0.0363798381282935,NA,NA
"553","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",28.5530184489792,0.170069332989775,0.51,"MCD"
"554","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",7.07482258893886,0.112462567153352,0.75,"MCD"
"555","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.83532610161748,0.0611941460241178,0.9,"MCD"
"556","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",13.9988724277465,0.485172818613066,0.51,"PCS"
"557","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",4.85352098618474,0.200309700157899,0.75,"PCS"
"558","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.919455650637825,0.0484855972078735,0.9,"PCS"
"559","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",426.314487551955,0.0363798381282935,NA,NA
"560","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",330.784323105132,0.276241038401161,0.75,"MCD"
"561","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.90",377.072708987537,0.191663748256752,0.9,"MCD"
"562","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",0.20721898861753,0.00127655489823759,NA,NA
"563","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.0280400277766316,0.0597668161444615,0.51,"MCD"
"564","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0266955236582195,0.032912990738543,0.75,"MCD"
"565","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0113882689001767,0.018677236115743,0.9,"MCD"
"566","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.898833621422012,0.257406036809103,0.51,"PCS"
"567","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.317469413215889,0.0796835048724311,0.75,"PCS"
"568","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0697187134854301,0.0153309857503699,0.9,"PCS"
"569","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",0.20721898861753,0.00127655489823759,NA,NA
"570","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.314488155695247,0.0446504662551625,0.75,"MCD"
"571","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",0.284666823318557,0.0274787582871423,0.9,"MCD"
"572","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",174.485151753994,0.0243507650935039,NA,NA
"573","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",44.3157456477081,0.167644692776123,0.51,"MCD"
"574","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",12.085911156366,0.102263502362505,0.75,"MCD"
"575","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",3.04745856396034,0.0582635097410881,0.9,"MCD"
"576","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",12.6027932144639,0.391682793540252,0.51,"PCS"
