"","filename","Comparison1","Comparison2","ScatterDiff","LocationDiff","alpha","method"
"577","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",2.75373654299541,0.173680611542431,0.75,"PCS"
"578","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.684465680993603,0.0479256007313538,0.9,"PCS"
"579","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",174.485151753994,0.0243507650935039,NA,NA
"580","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",100.653980955209,0.225800329243558,0.75,"MCD"
"581","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.90",135.154983894238,0.157706105442749,0.9,"MCD"
"582","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",0.134509062070657,0.00104881722263095,NA,NA
"583","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.0729092366201823,0.0942591793510111,0.51,"MCD"
"584","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0389268972171207,0.0505274693386474,0.75,"MCD"
"585","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0154118352625858,0.027698045913232,0.9,"MCD"
"586","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.820728671072072,0.298058697035765,0.51,"PCS"
"587","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.279585945220041,0.0926662488014267,0.75,"PCS"
"588","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0814551450606573,0.020599691375638,0.9,"PCS"
"589","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",0.134509062070657,0.00104881722263095,NA,NA
"590","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.265531263060619,0.0636755793483174,0.75,"MCD"
"591","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",0.225470431671149,0.0368309255715853,0.9,"MCD"
"592","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",183.40939937373,0.022999101972,NA,NA
"593","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",43.6885347013547,0.157351600347658,0.51,"MCD"
"594","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",11.2302773669443,0.0944694964868662,0.75,"MCD"
"595","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",2.06692969315985,0.0617010480025581,0.9,"MCD"
"596","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",11.5790980185849,0.320000718389341,0.51,"PCS"
"597","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",2.49341632767912,0.1395494069699,0.75,"PCS"
"598","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.780605978999592,0.046430444747712,0.9,"PCS"
"599","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",183.40939937373,0.022999101972,NA,NA
"600","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",110.775672952029,0.209847885852555,0.75,"MCD"
"601","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.90",150.706818275123,0.159836886023739,0.9,"MCD"
"602","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",3.87759718872981,0.00496245333550354,NA,NA
"603","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.840183498423079,0.0778483972567714,0.51,"MCD"
"604","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.308407813190708,0.0438131876305159,0.75,"MCD"
"605","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0829643448832527,0.0235122363565839,0.9,"MCD"
"606","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",1.85396776827385,0.317091320195644,0.51,"PCS"
"607","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.695304870814216,0.103802436011596,0.75,"PCS"
"608","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.15989344081748,0.022948586478513,0.9,"PCS"
"609","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",3.87759718872981,0.00496245333550354,NA,NA
"610","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",3.35408543148112,0.0778037499586332,0.75,"MCD"
"611","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",3.70651522603771,0.0496376575515232,0.9,"MCD"
"612","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",122.458196478208,0.0234824869352999,NA,NA
"613","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",8.23900855015665,0.163935760257326,0.51,"MCD"
"614","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.04361632027507,0.0864093512085798,0.75,"MCD"
"615","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.599701874871885,0.0465415031608682,0.9,"MCD"
"616","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",6.21498573611724,0.456150401492963,0.51,"PCS"
"617","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",2.33285121973178,0.168916632991459,0.75,"PCS"
"618","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.475764016075456,0.0413773818395642,0.9,"PCS"
"619","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",122.458196478208,0.0234824869352999,NA,NA
"620","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",100.290746133614,0.195631045358384,0.75,"MCD"
"621","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",111.246593329626,0.134546439974954,0.9,"MCD"
"622","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",4.81575323327868,0.00507366340026363,NA,NA
"623","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",1.25226024406397,0.0803290490046398,0.51,"MCD"
"624","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.398565305800848,0.0429419559325371,0.75,"MCD"
"625","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.116927538724237,0.0236741961042767,0.9,"MCD"
"626","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",2.45131227155454,0.255649179502283,0.51,"PCS"
"627","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.780959627978233,0.0946283368731758,0.75,"PCS"
"628","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.170208434249727,0.0218932820485034,0.9,"PCS"
"629","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",4.81575323327868,0.00507366340026363,NA,NA
"630","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",4.30290564538859,0.0761010461930864,0.75,"MCD"
"631","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",4.61500717717492,0.0497996762969797,0.9,"MCD"
"632","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",74.3538627092095,0.0188055269397247,NA,NA
"633","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",9.64549395159208,0.11669630672755,0.51,"MCD"
"634","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",3.51719480978188,0.0642643123042266,0.75,"MCD"
"635","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.980268510773309,0.0349106888090894,0.9,"MCD"
"636","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",7.2626970556822,0.297183782362836,0.51,"PCS"
"637","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.45523517970097,0.105659501448714,0.75,"PCS"
"638","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.276992476980306,0.0266462534408528,0.9,"PCS"
"639","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",74.3538627092095,0.0188055269397247,NA,NA
"640","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",51.4709194323065,0.146880763188314,0.75,"MCD"
"641","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",62.126882518459,0.103025743761488,0.9,"MCD"
"642","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",4.35463999398013,0.00493470366674292,NA,NA
"643","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",1.10643028224928,0.085531229463311,0.51,"MCD"
"644","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.564308866336332,0.0460263015752004,0.75,"MCD"
"645","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.140974237641622,0.026110303252244,0.9,"MCD"
"646","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",2.46995794581739,0.337252786861393,0.51,"PCS"
"647","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.474224203344992,0.0917937374788445,0.75,"PCS"
"648","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.111639898625528,0.0198884849840082,0.9,"PCS"
"649","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",4.35463999398013,0.00493470366674292,NA,NA
"650","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",3.50242401332229,0.0803553077000057,0.75,"MCD"
"651","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",3.97983553892396,0.0529889383403423,0.9,"MCD"
"652","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",122.917380953474,0.0241960080248535,NA,NA
"653","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",10.7609763757249,0.0829126740164676,0.51,"MCD"
"654","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",4.2298662630339,0.0492705970465983,0.75,"MCD"
"655","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",1.21941671623194,0.0258275700970177,0.9,"MCD"
"656","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",6.75912712975563,0.211053168796409,0.51,"PCS"
"657","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.87484486081957,0.0781057877488858,0.75,"PCS"
"658","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.235286401159414,0.020840257713106,0.9,"PCS"
"659","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",122.917380953474,0.0241960080248535,NA,NA
"660","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",90.1888482603366,0.134269832250697,0.75,"MCD"
"661","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.90",105.275826504971,0.0948934497857743,0.9,"MCD"
"662","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",55.7307306431483,0.0151306609144273,NA,NA
"663","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",6.32815829841638,0.0978818820266351,0.51,"MCD"
"664","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.22497950214826,0.0453001140617301,0.75,"MCD"
"665","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.626798922343683,0.0232949130994059,0.9,"MCD"
"666","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",6.26160170471911,0.225173783214436,0.51,"PCS"
"667","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.42493030939291,0.0850419087037164,0.75,"PCS"
"668","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.247071953879603,0.0192387519478586,0.9,"PCS"
"669","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",55.7307306431483,0.0151306609144273,NA,NA
"670","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",39.2627438563769,0.104514179751311,0.75,"MCD"
"671","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",46.7879464171839,0.0722908886258191,0.9,"MCD"
"672","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",0.713299844193595,0.00164324063082069,NA,NA
"673","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.0679591429897428,0.0172872439707965,0.51,"MCD"
"674","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0424281036459144,0.0105791694434643,0.75,"MCD"
"675","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0161753852538969,0.00590867554658821,0.9,"MCD"
"676","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.428373514108663,0.117685611654765,0.51,"PCS"
"677","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.120259037268262,0.0358347502284907,0.75,"PCS"
"678","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0220223689718802,0.0069290290489543,0.9,"PCS"
"679","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",0.713299844193595,0.00164324063082069,NA,NA
"680","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.773565976643399,0.0180175617305428,0.75,"MCD"
"681","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.90",0.744936510670044,0.0116279166430709,0.9,"MCD"
"682","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",45.2430810345245,0.0151312814155592,NA,NA
"683","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",9.97058323740828,0.0688608467871875,0.51,"MCD"
"684","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",3.15095978656734,0.0394523223991578,0.75,"MCD"
"685","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.857346566821031,0.020215492519601,0.9,"MCD"
"686","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",4.32805377851317,0.183874511939216,0.51,"PCS"
"687","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.729729387818787,0.0737394273478741,0.75,"PCS"
"688","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.18391009299826,0.0178875245387174,0.9,"PCS"
"689","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",45.2430810345245,0.0151312814155592,NA,NA
"690","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",28.6602806565935,0.0937582916973082,0.75,"MCD"
"691","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",36.294688853271,0.0663502685151792,0.9,"MCD"
"692","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",0.526741157510249,0.00160863906957015,NA,NA
"693","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.112498494334482,0.0209206900331322,0.51,"MCD"
"694","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0597390922007418,0.0117760131870719,0.75,"MCD"
"695","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0228844064417837,0.00628004469681522,0.9,"MCD"
"696","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.458206217199957,0.13264811534926,0.51,"PCS"
"697","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.114840103536965,0.038515858636193,0.75,"PCS"
"698","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0210564879129358,0.00729586866472197,0.9,"PCS"
"699","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",0.526741157510249,0.00160863906957015,NA,NA
"700","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.604666950141045,0.0201042768717575,0.75,"MCD"
"701","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.90",0.566016766220479,0.0124891868291534,0.9,"MCD"
"702","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",40.067835395949,0.0122099699762949,NA,NA
"703","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",6.38467086724572,0.0768210141551496,0.51,"MCD"
"704","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.52115916410336,0.0353751870389432,0.75,"MCD"
"705","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.780472092368924,0.0157288086519586,0.9,"MCD"
"706","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",5.22525622330762,0.161830605142752,0.51,"PCS"
"707","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",1.44413802586189,0.0634166258679343,0.75,"PCS"
"708","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.195636574359717,0.0133404992488536,0.9,"PCS"
"709","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",40.067835395949,0.0122099699762949,NA,NA
"710","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",26.255208995619,0.0808826399041082,0.75,"MCD"
"711","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.90",31.9968573511172,0.0502058683626666,0.9,"MCD"
"712","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",0.650609164100649,0.0015332611198736,NA,NA
"713","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.51",0.111726571037073,0.0245640762560551,0.51,"MCD"
"714","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0515280342938992,0.0141915472643998,0.75,"MCD"
"715","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.90",0.0200615047253795,0.00851792790210612,0.9,"MCD"
"716","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.51",0.481490802435637,0.133110461671878,0.51,"PCS"
"717","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.75",0.144095742475318,0.0432601636779709,0.75,"PCS"
"718","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","PCS 0.90",0.0280042341947725,0.00888760368312081,0.9,"PCS"
"719","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",0.650609164100649,0.0015332611198736,NA,NA
"720","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.731501510677288,0.0221173089893771,0.75,"MCD"
"721","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.90",0.697804787235649,0.0146302588309926,0.9,"MCD"
