"","filename","Comparison1","Comparison2","ScatterDiff","LocationDiff"
"1",NA,NA,NA,NA,NA
"2","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",47.7277036524762,0.039165434294296
"3","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0793545332565657,0.0734122469193133
"4","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.121229019308503,0.0195013845154274
"5","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",47.7277036524762,0.039165434294296
"6","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",51.4283379839906,0.215369890492564
"7","1R_R30_1351142954_453_1_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",52.6265069509156,0.113149177304532
"8","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",782.674347325853,0.149255204641624
"9","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.80040408030383,0.108306528599217
"10","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.124145992663451,0.0384525055380784
"11","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",782.674347325853,0.149255204641624
"12","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",734.584951090428,0.510871513735589
"13","1R_R30_1351142954_453_1_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",802.48478402361,0.339126365650476
"14","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",14.1537210967696,0.0210190678825803
"15","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0125760253661806,0.0550756931057273
"16","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.09172372037403,0.019431034972718
"17","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",14.1537210967696,0.0210190678825803
"18","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",14.9115078366447,0.142186794803347
"19","1R_R30_1351142970_988_5_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",16.5141609123216,0.0805132690904192
"20","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",437.632636813075,0.103002110328862
"21","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.531431121711229,0.0865005713143827
"22","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.12138974860673,0.0352689557982992
"23","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",437.632636813075,0.103002110328862
"24","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",408.219398369435,0.377543409649266
"25","1R_R30_1351142970_988_5_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",452.302419040791,0.258715400719342
"26","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",8.63439778861517,0.0166961426132211
"27","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0154380145961377,0.0609690930488429
"28","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0708615135423342,0.0195975474247514
"29","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",8.63439778861517,0.0166961426132211
"30","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",9.10638434170568,0.138886013457872
"31","1R_R30_1351142986_950_9_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",10.2382669338155,0.0718065781465129
"32","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",497.365278792878,0.0985630034322117
"33","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.674825257144758,0.129965140805378
"34","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.249314829788854,0.0553039637840924
"35","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",497.365278792878,0.0985630034322117
"36","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",462.997240360328,0.453341300972936
"37","1R_R30_1351142986_950_9_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",519.832150857725,0.301319293816826
"38","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",346.940178368018,0.0967182975460844
"39","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0207087042388036,0.0779152672589382
"40","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.184235107333202,0.0270912068944875
"41","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",346.940178368018,0.0967182975460844
"42","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",344.658904975232,0.345545526807943
"43","1R_R60_1351142954_453_1_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",363.085748555805,0.225754102069754
"44","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",747.45925671957,0.142502879935463
"45","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.701375191735323,0.0753923297250637
"46","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0851304282693878,0.0300801829460205
"47","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",747.45925671957,0.142502879935463
"48","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",703.476366483711,0.423192253685392
"49","1R_R60_1351142954_453_1_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",763.416199347894,0.303183309260423
"50","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",270.351309545082,0.0824239511641539
"51","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0499676841412929,0.0526357229344057
"52","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.154829860756257,0.0266634453120636
"53","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",270.351309545082,0.0824239511641539
"54","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",263.777458209042,0.263296593058696
"55","1R_R60_1351142970_988_5_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",283.398701973241,0.202268465375449
"56","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",689.31932012899,0.131226369439077
"57","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.7098413213023,0.0560479143246735
"58","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0274225373169183,0.0242225432391898
"59","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",689.31932012899,0.131226369439077
"60","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",623.083947099569,0.35748738392175
"61","1R_R60_1351142970_988_5_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",697.941354603216,0.267984968820546
"62","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",339.874310816436,0.08826569385211
"63","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0274044930718021,0.0881205420085665
"64","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.230775147312038,0.0351627550861705
"65","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",339.874310816436,0.08826569385211
"66","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",335.1739779386,0.349626565782056
"67","1R_R60_1351142986_950_9_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",357.793725559108,0.234273953790265
"68","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",907.811231381859,0.136296610370806
"69","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.16483010534672,0.073625404402223
"70","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.202054836132335,0.0378684884271639
"71","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",907.811231381859,0.136296610370806
"72","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",844.689274297899,0.407983116897188
"73","1R_R60_1351142986_950_9_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",935.086797524576,0.317594485105405
"74","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",787.000017586226,0.15160636039987
"75","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.53699361893872,0.0364148198105024
"76","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00393627488158122,0.0173758219968017
"77","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",787.000017586226,0.15160636039987
"78","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",701.047976274838,0.33283925211125
"79","1R_R90_1351142954_453_1_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",784.599927089571,0.270980303621171
"80","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",32.637182151719,0.0332308864942373
"81","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.025347833267226,0.049988732698619
"82","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0515065120202184,0.0172225080385731
"83","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",32.637182151719,0.0332308864942373
"84","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",33.2671091753701,0.160656381057093
"85","1R_R90_1351142954_453_1_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",35.2170428950496,0.09744703861288
"86","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",683.768130979375,0.130978289296846
"87","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.36757553145477,0.0471783290879741
"88","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00865511359963938,0.0261668948478219
"89","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",683.768130979375,0.130978289296846
"90","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",606.430819334665,0.333327244532045
"91","1R_R90_1351142970_988_5_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",688.264761986275,0.273996750407784
"92","1R_R90_1351142970_988_5_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",16.850913663058,0.0250400707153823
"93","1R_R90_1351142970_988_5_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.00553402144338881,0.0345615920814981
"94","1R_R90_1351142970_988_5_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0620831453082343,0.0134933067807628
"95","1R_R90_1351142970_988_5_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",16.850913663058,0.0250400707153823
"96","1R_R90_1351142970_988_5_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",17.247016227797,0.11634873567043
"97","1R_R90_1351142970_988_5_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",18.9077956039,0.0748142940174946
"98","1R_R90_1351142986_950_9_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",924.829975176388,0.131440439919587
"99","1R_R90_1351142986_950_9_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.09777454018052,0.0577794389177935
"100","1R_R90_1351142986_950_9_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0159308759552823,0.0243687325145829
"101","1R_R90_1351142986_950_9_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",924.829975176388,0.131440439919587
"102","1R_R90_1351142986_950_9_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",839.947153472463,0.359621226127027
"103","1R_R90_1351142986_950_9_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",932.216333064555,0.268270125761877
"104","1R_R90_1351142986_950_9_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",9.40810687262707,0.0176463006359596
"105","1R_R90_1351142986_950_9_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0821080575136269,0.0364214534562096
"106","1R_R90_1351142986_950_9_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.019280116215058,0.0119515131932397
"107","1R_R90_1351142986_950_9_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",9.40810687262707,0.0176463006359596
"108","1R_R90_1351142986_950_9_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",8.04901894073521,0.101450895743807
"109","1R_R90_1351142986_950_9_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",10.2627313591994,0.0578162780074095
"110","2R_R30_1351142954_453_2_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",4.77770385022307,0.0165128413179843
"111","2R_R30_1351142954_453_2_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.098713111465227,0.0567961060418796
"112","2R_R30_1351142954_453_2_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.13581950518237,0.018227352405451
"113","2R_R30_1351142954_453_2_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",4.77770385022307,0.0165128413179843
"114","2R_R30_1351142954_453_2_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",6.08142453556708,0.132095880322993
"115","2R_R30_1351142954_453_2_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",6.24518355378458,0.0679506836397182
"116","2R_R30_1351142954_453_2_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",2312.98929390115,0.29087113868542
"117","2R_R30_1351142954_453_2_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0708602823773511,0.0775523425882815
"118","2R_R30_1351142954_453_2_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.208102642923716,0.0328450557525509
"119","2R_R30_1351142954_453_2_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",2312.98929390115,0.29087113868542
"120","2R_R30_1351142954_453_2_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",2289.45530035689,0.667101946897421
"121","2R_R30_1351142954_453_2_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",2357.053395698,0.519024091063222
"122","2R_R30_1351142970_988_6_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1.70818464402453,0.0105762011813548
"123","2R_R30_1351142970_988_6_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.053442217376345,0.0499498703465082
"124","2R_R30_1351142970_988_6_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0986022497857818,0.0165547313884049
"125","2R_R30_1351142970_988_6_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1.70818464402453,0.0105762011813548
"126","2R_R30_1351142970_988_6_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",2.33807256359685,0.104075883130739
"127","2R_R30_1351142970_988_6_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",2.60406530441447,0.0530477771641372
"128","2R_R30_1351142970_988_6_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",849.996733398282,0.198905004862824
"129","2R_R30_1351142970_988_6_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.269875239626516,0.056335803817346
"130","2R_R30_1351142970_988_6_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.105643314813238,0.0268193080217527
"131","2R_R30_1351142970_988_6_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",849.996733398282,0.198905004862824
"132","2R_R30_1351142970_988_6_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",820.326084877733,0.465209684042789
"133","2R_R30_1351142970_988_6_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",869.028172272249,0.371433605995863
"134","2R_R30_1351142986_950_10_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1.89769915197077,0.00958028425813949
"135","2R_R30_1351142986_950_10_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.00833098551666457,0.0463164650605247
"136","2R_R30_1351142986_950_10_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.043503792944133,0.0146924092440949
"137","2R_R30_1351142986_950_10_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1.89769915197077,0.00958028425813949
"138","2R_R30_1351142986_950_10_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",2.06273653266423,0.0975312713769649
"139","2R_R30_1351142986_950_10_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",2.47210354023185,0.0477046532441087
"140","2R_R30_1351142986_950_10_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",1127.75750782872,0.224365273862499
"141","2R_R30_1351142986_950_10_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.376017314080108,0.0926586708168788
"142","2R_R30_1351142986_950_10_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.125394732557785,0.039309100442981
"143","2R_R30_1351142986_950_10_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",1127.75750782872,0.224365273862499
"144","2R_R30_1351142986_950_10_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",1088.01873207393,0.603040520341375
"145","2R_R30_1351142986_950_10_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",1151.60691033447,0.451057400054676
