"","filename","Comparison1","Comparison2","ScatterDiff","LocationDiff"
"146","2R_R60_1351142954_453_2_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1282.29718030943,0.228095204878173
"147","2R_R60_1351142954_453_2_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.00698914337749645,0.0386502012195818
"148","2R_R60_1351142954_453_2_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0880395463744115,0.0152167797329651
"149","2R_R60_1351142954_453_2_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1282.29718030943,0.228095204878173
"150","2R_R60_1351142954_453_2_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1281.22106617492,0.439956280152319
"151","2R_R60_1351142954_453_2_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1303.54048938264,0.35828055881477
"152","2R_R60_1351142954_453_2_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",2153.64744327303,0.295016460637706
"153","2R_R60_1351142954_453_2_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.493013988133706,0.0604937516058399
"154","2R_R60_1351142954_453_2_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0552653350326582,0.0215936363266
"155","2R_R60_1351142954_453_2_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",2153.64744327303,0.295016460637706
"156","2R_R60_1351142954_453_2_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",2090.25542217808,0.619475664511388
"157","2R_R60_1351142954_453_2_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",2175.4388537585,0.475891344889664
"158","2R_R60_1351142970_988_6_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",772.717764705697,0.192828345057194
"159","2R_R60_1351142970_988_6_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.00721664597783662,0.0461794687636637
"160","2R_R60_1351142970_988_6_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.117509582515476,0.0197934587235096
"161","2R_R60_1351142970_988_6_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",772.717764705697,0.192828345057194
"162","2R_R60_1351142970_988_6_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",773.126894767905,0.420148071909656
"163","2R_R60_1351142970_988_6_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",791.814090183752,0.334256176994143
"164","2R_R60_1351142970_988_6_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",1390.65510041896,0.255825697239001
"165","2R_R60_1351142970_988_6_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.538357774621889,0.0436386218896916
"166","2R_R60_1351142970_988_6_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0408161967523598,0.019624402622495
"167","2R_R60_1351142970_988_6_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1390.65510041896,0.255825697239001
"168","2R_R60_1351142970_988_6_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",1337.18700205824,0.506977543248209
"169","2R_R60_1351142970_988_6_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",1405.66767459244,0.416200855285153
"170","2R_R60_1351142986_950_10_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",952.391056939112,0.212998423904737
"171","2R_R60_1351142986_950_10_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.192510770499059,0.0411626037397085
"172","2R_R60_1351142986_950_10_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0495267076610187,0.0182739582225437
"173","2R_R60_1351142986_950_10_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",952.391056939112,0.212998423904737
"174","2R_R60_1351142986_950_10_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",926.08182803198,0.433274977654763
"175","2R_R60_1351142986_950_10_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",966.128238767617,0.35453566585505
"176","2R_R60_1351142986_950_10_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",1844.00364977271,0.301289721072226
"177","2R_R60_1351142986_950_10_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.09986705571186,0.0374311472558069
"178","2R_R60_1351142986_950_10_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00393116259995811,0.0173722610991956
"179","2R_R60_1351142986_950_10_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1844.00364977271,0.301289721072226
"180","2R_R60_1351142986_950_10_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",1755.84218864075,0.546660790356911
"181","2R_R60_1351142986_950_10_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",1849.1379321589,0.462447872762428
"182","2R_R90_1351142954_453_2_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",2049.30431005069,0.298365514162771
"183","2R_R90_1351142954_453_2_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.772609277704669,0.0452432625551317
"184","2R_R90_1351142954_453_2_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0174510189415491,0.0188606026663734
"185","2R_R90_1351142954_453_2_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",2049.30431005069,0.298365514162771
"186","2R_R90_1351142954_453_2_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1971.49127131168,0.568160362653416
"187","2R_R90_1351142954_453_2_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",2061.08973872006,0.465583242727875
"188","2R_R90_1351142954_453_2_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",5.41805148557469,0.0169136495122474
"189","2R_R90_1351142954_453_2_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.00987980036643387,0.0354989255452646
"190","2R_R90_1351142954_453_2_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0525293719161368,0.0116832296049493
"191","2R_R90_1351142954_453_2_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",5.41805148557469,0.0169136495122474
"192","2R_R90_1351142954_453_2_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",5.76063484432575,0.0985081947600304
"193","2R_R90_1351142954_453_2_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",6.1078219782035,0.0542466862058655
"194","2R_R90_1351142970_988_6_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1348.54910750696,0.249605428055905
"195","2R_R90_1351142970_988_6_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.08816979816316,0.0354371607015209
"196","2R_R90_1351142970_988_6_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0215584971399155,0.016064903199419
"197","2R_R90_1351142970_988_6_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1348.54910750696,0.249605428055905
"198","2R_R90_1351142970_988_6_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1273.63199935305,0.46472065468401
"199","2R_R90_1351142970_988_6_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1358.84138773852,0.390059999897746
"200","2R_R90_1351142970_988_6_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",1.46075739669974,0.00950935297007342
"201","2R_R90_1351142970_988_6_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0144334534542003,0.0419805130026623
"202","2R_R90_1351142970_988_6_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0749787320032258,0.0154061699877848
"203","2R_R90_1351142970_988_6_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",1.46075739669974,0.00950935297007342
"204","2R_R90_1351142970_988_6_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",1.73689688557367,0.0902318090805468
"205","2R_R90_1351142970_988_6_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",2.10657296728211,0.0485022023096607
"206","2R_R90_1351142986_950_10_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1520.15636159597,0.263961737327138
"207","2R_R90_1351142986_950_10_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.01903403170417,0.0281770728200482
"208","2R_R90_1351142986_950_10_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0021292084507192,0.013107525505702
"209","2R_R90_1351142986_950_10_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1520.15636159597,0.263961737327138
"210","2R_R90_1351142986_950_10_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1412.30905569132,0.458357031377025
"211","2R_R90_1351142986_950_10_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1517.56035493422,0.39335533874663
"212","2R_R90_1351142986_950_10_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",1.37199954180389,0.00813390029847782
"213","2R_R90_1351142986_950_10_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.00873119280715008,0.0406777075957165
"214","2R_R90_1351142986_950_10_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0743609910363367,0.0148510141005439
"215","2R_R90_1351142986_950_10_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",1.37199954180389,0.00813390029847782
"216","2R_R90_1351142986_950_10_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",1.53203041008625,0.0830700286698905
"217","2R_R90_1351142986_950_10_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",1.91174097482739,0.0435907961676073
"218","IBD_R30_1351142954_453_3_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",495.551586693937,0.198496480767989
"219","IBD_R30_1351142954_453_3_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0732521144590778,0.0308131741576278
"220","IBD_R30_1351142954_453_3_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0104239660085766,0.00830836452328256
"221","IBD_R30_1351142954_453_3_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",495.551586693937,0.198496480767989
"222","IBD_R30_1351142954_453_3_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",485.999944792942,0.338617786617389
"223","IBD_R30_1351142954_453_3_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",494.413782124113,0.26830134883307
"224","IBD_R30_1351142954_453_3_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",990.921092104111,0.273157344858353
"225","IBD_R30_1351142954_453_3_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",8.07179007083296,0.108519789889608
"226","IBD_R30_1351142954_453_3_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0582374297483011,0.0329969185651935
"227","IBD_R30_1351142954_453_3_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",990.921092104111,0.273157344858353
"228","IBD_R30_1351142954_453_3_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",821.940309303644,0.716451859040058
"229","IBD_R30_1351142954_453_3_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",977.609974908405,0.493709520720239
"230","IBD_R30_1351142970_988_7_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",486.191749581125,0.19621550767928
"231","IBD_R30_1351142970_988_7_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0748018429019921,0.0325066158863751
"232","IBD_R30_1351142970_988_7_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0028970150001011,0.00859164517970643
"233","IBD_R30_1351142970_988_7_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",486.191749581125,0.19621550767928
"234","IBD_R30_1351142970_988_7_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",474.913744578123,0.342395298985465
"235","IBD_R30_1351142970_988_7_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",485.484038236678,0.272954044209951
"236","IBD_R30_1351142970_988_7_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",856.127623190995,0.262277596021889
"237","IBD_R30_1351142970_988_7_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",7.30822081541662,0.0934501726377991
"238","IBD_R30_1351142970_988_7_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0349892028254738,0.0366192286639025
"239","IBD_R30_1351142970_988_7_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",856.127623190995,0.262277596021889
"240","IBD_R30_1351142970_988_7_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",706.107897480748,0.656190074348886
"241","IBD_R30_1351142970_988_7_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",847.004443840877,0.491849203450378
"242","IBD_R30_1351142986_950_11_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",350.647352322705,0.16873328519112
"243","IBD_R30_1351142986_950_11_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0480822185445135,0.0434014779543445
"244","IBD_R30_1351142986_950_11_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00744334695457761,0.0111434048297802
"245","IBD_R30_1351142986_950_11_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",350.647352322705,0.16873328519112
"246","IBD_R30_1351142986_950_11_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",344.407445534553,0.346150594555886
"247","IBD_R30_1351142986_950_11_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",352.167833852237,0.255595376754469
"248","IBD_R30_1351142986_950_11_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",949.471965729332,0.266909781720283
"249","IBD_R30_1351142986_950_11_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",8.39430519359708,0.0933014495363
"250","IBD_R30_1351142986_950_11_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0411658193098863,0.0360324710732914
"251","IBD_R30_1351142986_950_11_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",949.471965729332,0.266909781720283
"252","IBD_R30_1351142986_950_11_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",780.482669841556,0.662614555583753
"253","IBD_R30_1351142986_950_11_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",938.93122751474,0.496148698548749
"254","IBD_R60_1351142954_453_3_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1035.81079052364,0.289771445359804
"255","IBD_R60_1351142954_453_3_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.767619293081088,0.0432023103911519
"256","IBD_R60_1351142954_453_3_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00898267434944525,0.0134678136492593
"257","IBD_R60_1351142954_453_3_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1035.81079052364,0.289771445359804
"258","IBD_R60_1351142954_453_3_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",980.748444147378,0.525942260296482
"259","IBD_R60_1351142954_453_3_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1031.06066075944,0.420756675458084
"260","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",1144.95473416451,0.303286248693394
"261","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",5.60217251375214,0.0603432656660371
"262","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.088093269490918,0.018440077898434
"263","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1144.95473416451,0.303286248693394
"264","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",991.292225612363,0.6238009400031
"265","IBD_R60_1351142954_453_3_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",1125.62596621942,0.468892640505773
"266","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",934.398790516662,0.277831513976632
"267","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.64100320280633,0.0329205589236481
"268","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0411371157540202,0.0102731558507329
"269","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",934.398790516662,0.277831513976632
"270","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",858.066385377654,0.46828796525795
"271","IBD_R60_1351142970_988_7_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",922.502213168825,0.387179901551175
"272","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",1110.66374948104,0.302820580431823
"273","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",5.13359010997371,0.0463925409592214
"274","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.102063093429585,0.015534972154063
"275","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1110.66374948104,0.302820580431823
"276","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",965.42733995305,0.569196835046091
"277","IBD_R60_1351142970_988_7_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",1090.03768385594,0.451782487192799
"278","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1077.33742867989,0.298496634055463
"279","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",1.14420420693198,0.0360084022548562
"280","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0106694552836966,0.0136063348464446
"281","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1077.33742867989,0.298496634055463
"282","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1009.1314521186,0.52055948520131
"283","IBD_R60_1351142986_950_11_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1072.1710193667,0.434106830093074
"284","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",1353.90602769554,0.333719598131458
"285","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",7.14533305975255,0.0482068493461119
"286","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.142842094277287,0.0157908483481717
"287","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",1353.90602769554,0.333719598131458
"288","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",1165.39995990394,0.618965718691995
"289","IBD_R60_1351142986_950_11_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",1326.86668938406,0.490875799280014
