"","filename","Comparison1","Comparison2","ScatterDiff","LocationDiff"
"290","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1253.57624231927,0.314942316398252
"291","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",4.9202016739807,0.0316825480385201
"292","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.108997225033201,0.0138481954679104
"293","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1253.57624231927,0.314942316398252
"294","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1102.32010197209,0.529816184372811
"295","IBD_R90_1351142954_453_3_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1231.00974365661,0.45720928204619
"296","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",704.753690948718,0.237134651090595
"297","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.104876964116383,0.031867285526966
"298","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0101704691428861,0.00661445644025091
"299","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",704.753690948718,0.237134651090595
"300","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",690.748963410502,0.406408927655858
"301","IBD_R90_1351142954_453_3_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",701.250384300699,0.313052865743654
"302","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1064.53176034236,0.295228487951033
"303","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",4.67408666299797,0.0390835572443524
"304","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0719997823888828,0.0164410185641572
"305","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1064.53176034236,0.295228487951033
"306","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",929.067794613139,0.529241234867174
"307","IBD_R90_1351142970_988_7_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1047.73093099209,0.446515328696938
"308","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",652.780901088527,0.22806726443112
"309","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.112690696653265,0.0172775363526218
"310","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00856804404729884,0.0034189018209085
"311","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",652.780901088527,0.22806726443112
"312","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",636.460303623848,0.315941121107291
"313","IBD_R90_1351142970_988_7_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",648.53869729544,0.269482167234499
"314","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",1406.27033880241,0.332707352949671
"315","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",5.00593179361222,0.0352428006367183
"316","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.108940221344862,0.0146796278303388
"317","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",1406.27033880241,0.332707352949671
"318","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",1244.36537968723,0.558972410674129
"319","IBD_R90_1351142986_950_11_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",1382.37286026266,0.481373659579382
"320","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",599.321296802736,0.216790005712971
"321","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0917383917705049,0.0237286562170867
"322","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00781715775483523,0.00591709005062908
"323","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",599.321296802736,0.216790005712971
"324","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",585.940866517456,0.322609520336411
"325","IBD_R90_1351142986_950_11_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",596.551535070432,0.275418542796493
"326","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",0.303263102770416,0.0016098377250946
"327","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0199101028639916,0.0450081821123446
"328","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00579256135075761,0.00963042961375094
"329","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",0.303263102770416,0.0016098377250946
"330","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.434395661827877,0.06019427904839
"331","IM_R30_1351142954_453_4_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",0.373434280598051,0.0166907424200016
"332","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",426.314487551955,0.0363798381282935
"333","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",7.11290365249425,0.112578621829977
"334","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0641928708724411,0.0307858517915489
"335","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",426.314487551955,0.0363798381282935
"336","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",330.538310439003,0.276421456851615
"337","IM_R30_1351142954_453_4_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",419.600488016956,0.134051003367908
"338","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",0.20721898861753,0.00127655489823759
"339","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0266124692397363,0.0329697399706927
"340","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00460671831487623,0.0095939970430342
"341","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",0.20721898861753,0.00127655489823759
"342","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.314387034752322,0.0447085448195833
"343","IM_R30_1351142970_988_8_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",0.261714678167703,0.0157568832160737
"344","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",174.485151753994,0.0243507650935039
"345","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",12.0791005849143,0.102577060003386
"346","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.310828327264824,0.0271540667193932
"347","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",174.485151753994,0.0243507650935039
"348","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",100.674507132649,0.226272343933924
"349","IM_R30_1351142970_988_8_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",162.12807613962,0.102896422509522
"350","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",0.134509062070657,0.00104881722263095
"351","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.038431680806294,0.0503509216927126
"352","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.010956014469911,0.0138898211978871
"353","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",0.134509062070657,0.00104881722263095
"354","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.265030329422532,0.0634567645270392
"355","IM_R30_1351142986_950_12_NumPops=30_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",0.202525664114393,0.0198196660755908
"356","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","All",183.40939937373,0.022999101972
"357","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",11.2074479547308,0.0943313860569341
"358","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.130335674643639,0.0302701315543054
"359","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","Neutral",183.40939937373,0.022999101972
"360","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.75",110.8391994651,0.20964024457113
"361","IM_R30_1351142986_950_12_NumPops=30_NumInd=60Bayenv2LFMMpca.Cpval","All","MCD 0.99",176.332059149514,0.106005879508042
"362","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",3.87759718872981,0.00496245333550354
"363","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.305846018386637,0.043896720189862
"364","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00957681845900591,0.0114752620320205
"365","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",3.87759718872981,0.00496245333550354
"366","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",3.35712764198147,0.0779165722248986
"367","IM_R60_1351142954_453_4_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",4.04485325483515,0.030634220751821
"368","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",122.458196478208,0.0234824869352999
"369","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.0642845262399,0.0858877947409429
"370","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.059691772092363,0.0197018554607421
"371","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",122.458196478208,0.0234824869352999
"372","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",100.151222671988,0.194743371030026
"373","IM_R60_1351142954_453_4_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",120.254673382195,0.0859675116234961
"374","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",4.81575323327868,0.00507366340026363
"375","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.39766288337973,0.0429356351912179
"376","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0197078116037355,0.010360754481759
"377","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",4.81575323327868,0.00507366340026363
"378","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",4.30314348551746,0.0760960003766967
"379","IM_R60_1351142970_988_8_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",4.85426954518934,0.029267094537585
"380","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",74.3538627092095,0.0188055269397247
"381","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",3.51719480978188,0.0642643123042266
"382","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.11403433469949,0.0162264845703258
"383","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",74.3538627092095,0.0188055269397247
"384","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",51.4709194323065,0.146880763188314
"385","IM_R60_1351142970_988_8_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",70.8529728286621,0.0694592710581192
"386","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",4.35463999398013,0.00493470366674292
"387","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.563568194122326,0.0459961529599613
"388","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0180696166855813,0.0126046588840134
"389","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",4.35463999398013,0.00493470366674292
"390","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",3.50181473281346,0.0803165616371568
"391","IM_R60_1351142986_950_12_NumPops=60_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",4.39977275605401,0.0323255003886022
"392","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","All",122.917380953474,0.0241960080248535
"393","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",4.2298662630339,0.0492705970465983
"394","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.168748691683493,0.0122012067528797
"395","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","Neutral",122.917380953474,0.0241960080248535
"396","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.75",90.1888482603366,0.134269832250697
"397","IM_R60_1351142986_950_12_NumPops=60_NumInd=30Bayenv2LFMMpca.Cpval","All","MCD 0.99",117.43904874308,0.0689386097275245
"398","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",55.7307306431483,0.0151306609144273
"399","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.2291324259419,0.0452936432006261
"400","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0507116122818637,0.00739416235123975
"401","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",55.7307306431483,0.0151306609144273
"402","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",39.2456130924914,0.104470984846694
"403","IM_R90_1351142954_453_4_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",53.5091905539387,0.0427226805101918
"404","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",0.713299844193595,0.00164324063082069
"405","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0424281036459144,0.0105791694434643
"406","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00299553996407805,0.00275036162190058
"407","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",0.713299844193595,0.00164324063082069
"408","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.773565976643399,0.0180175617305428
"409","IM_R90_1351142954_453_4_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",0.729157740556932,0.00689928954494106
"410","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",45.2430810345245,0.0151312814155592
"411","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",3.15095978656734,0.0394523223991578
"412","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.134971167345389,0.00876718653906431
"413","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",45.2430810345245,0.0151312814155592
"414","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",28.6602806565935,0.0937582916973082
"415","IM_R90_1351142970_988_8_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",41.8156611679962,0.0457824376500038
"416","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",0.526741157510249,0.00160863906957015
"417","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0592976297037394,0.0117343280868535
"418","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00426652185418054,0.00361717980944779
"419","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",0.526741157510249,0.00160863906957015
"420","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.604215821496762,0.0200490701714671
"421","IM_R90_1351142970_988_8_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",0.547213147939992,0.00828956810488514
"422","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","All",40.067835395949,0.0122099699762949
"423","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",2.52115916410336,0.0353751870389432
"424","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.0884444534412384,0.00623220393486071
"425","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","Neutral",40.067835395949,0.0122099699762949
"426","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.75",26.255208995619,0.0808826399041082
"427","IM_R90_1351142986_950_12_NumPops=90_NumInd=20Bayenv2LFMMpca.Cpval","All","MCD 0.99",37.6130212361968,0.0342952499782987
"428","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","All",0.650609164100649,0.0015332611198736
"429","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.75",0.0515280342938992,0.0141915472643998
"430","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","Neutral","MCD 0.99",0.00453067607493155,0.00432722676427576
"431","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","Neutral",0.650609164100649,0.0015332611198736
"432","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.75",0.731501510677288,0.0221173089893771
"433","IM_R90_1351142986_950_12_NumPops=90_NumInd=6Bayenv2LFMMpca.Cpval","All","MCD 0.99",0.677630241830436,0.00871152531031254
